0,0,0,0,1,0,2,2,2,0,1,0,2,0,0,0.23783
0,0,0,1,0,0,0,2,2,2,1,1,1,0,0,0.68955
0,0,0,0,1,2,2,0,2,0,1,1,0,0,1,0.27135
1,0,0,0,0,2,2,0,2,0,1,0,1,1,0,0.44185
0,0,0,0,1,0,2,2,2,0,0,0,2,0,1,0.28675
1,0,0,0,0,2,2,0,2,0,0,2,1,0,0,0.40036
1,0,0,0,0,0,4,0,0,2,0,0,2,1,0,0.36688
0,0,0,1,0,0,0,6,0,0,0,1,0,1,1,0.88635
0,0,0,0,1,2,0,0,4,0,0,1,1,0,1,0.28600
0,0,0,0,1,0,2,2,2,0,1,1,1,0,0,0.25375
0,0,0,0,1,0,2,2,0,2,2,0,1,0,0,0.18580
0,0,0,0,1,0,2,2,0,2,0,1,1,1,0,0.20032
0,0,0,0,1,2,0,0,4,0,1,1,0,0,1,0.24508
0,0,0,0,1,0,0,2,4,0,1,2,0,0,0,0.29549
1,0,0,0,0,2,0,2,2,0,1,0,1,1,0,0.52293
0,0,0,0,1,4,0,0,2,0,2,0,1,0,0,0.39824
0,0,0,0,1,2,0,0,4,0,0,2,0,1,0,0.23220
1,0,0,0,0,2,2,0,2,0,1,0,0,2,0,0.50507
1,0,0,0,0,0,4,2,0,0,0,1,0,2,0,0.52401
0,0,0,0,1,0,4,0,2,0,1,0,1,1,0,0.19796
1,0,0,0,0,2,0,0,4,0,0,1,1,1,0,0.44446
1,0,0,0,0,4,0,2,0,0,1,0,1,1,0,0.55695
1,0,0,0,0,2,4,0,0,0,1,0,1,1,0,0.47069
1,0,0,0,0,2,0,2,0,2,1,1,0,1,0,0.65007
0,0,0,1,0,0,2,2,0,2,0,1,1,1,0,0.73245
0,0,0,0,1,0,2,0,4,0,0,1,2,0,0,0.15903
1,0,0,0,0,4,0,2,0,0,1,0,1,1,0,0.64154
0,0,0,1,0,0,4,2,0,0,0,0,1,1,1,0.64620
1,0,0,0,0,2,0,2,2,0,1,0,0,1,1,0.51082
0,0,1,0,0,0,4,0,2,0,1,0,0,0,2,0.87129
0,0,0,0,1,0,0,4,2,0,0,0,1,1,1,0.36236
0,0,0,0,1,6,0,0,0,0,1,0,0,1,1,0.58341
0,0,0,0,1,0,2,2,2,0,1,0,1,1,0,0.29650
1,0,0,0,0,0,2,2,2,0,1,0,2,0,0,0.36751
1,0,0,0,0,0,0,2,2,2,0,0,1,2,0,0.49531
0,0,0,1,0,0,0,0,6,0,0,1,1,0,1,0.61035
1,0,0,0,0,0,4,2,0,0,0,1,1,1,0,0.43974
0,0,0,0,1,2,2,0,0,2,2,1,0,0,0,0.26815
0,0,0,0,1,2,2,0,2,0,0,0,1,2,0,0.29341
0,0,0,0,1,2,0,0,4,0,1,2,0,0,0,0.30180
0,0,0,0,1,0,2,2,2,0,0,1,1,1,0,0.31544
0,0,0,0,1,0,0,2,2,2,0,0,1,1,1,0.36212
0,0,0,0,1,0,2,2,0,2,0,1,1,1,0,0.34126
0,0,0,1,0,0,2,2,2,0,1,0,1,0,1,0.71600
0,0,0,0,1,2,0,4,0,0,1,0,0,1,1,0.54342
1,0,0,0,0,0,2,2,2,0,1,0,0,2,0,0.37767
0,0,0,1,0,0,4,0,2,0,0,0,0,1,2,0.67301
0,0,0,1,0,0,0,4,2,0,1,0,0,1,1,0.74308
0,0,0,1,0,0,6,0,0,0,0,2,0,1,0,0.64916
1,0,0,0,0,0,2,2,2,0,0,1,1,1,0,0.40075
0,0,0,1,0,2,0,4,0,0,1,0,1,1,0,0.86682
0,0,0,0,1,0,2,2,2,0,1,1,0,1,0,0.26708
0,0,0,1,0,0,0,6,0,0,2,0,1,0,0,0.83407
0,0,0,0,1,0,0,6,0,0,0,1,2,0,0,0.42806
0,0,0,0,1,0,2,4,0,0,1,0,0,0,2,0.31588
1,0,0,0,0,2,0,0,2,2,0,0,2,1,0,0.45548
1,0,0,0,0,0,0,2,2,2,0,0,0,1,2,0.54314
0,0,0,1,0,0,0,4,2,0,0,1,0,1,1,0.84073
0,0,0,0,1,0,2,2,0,2,0,0,1,2,0,0.34066
0,0,0,0,1,2,0,0,4,0,1,0,1,0,1,0.36680
0,0,0,1,0,0,4,0,2,0,0,0,2,1,0,0.63727
1,0,0,0,0,0,2,0,2,2,1,0,0,0,2,0.36202
0,0,0,0,1,2,0,2,2,0,1,1,0,0,1,0.40433
0,0,0,0,1,0,0,0,4,2,1,1,0,0,1,0.29513
1,0,0,0,0,0,0,2,4,0,0,0,2,0,1,0.52251
1,0,0,0,0,2,2,0,2,0,1,0,1,1,0,0.37698
0,0,0,1,0,0,2,4,0,0,0,1,0,2,0,0.88564
0,0,1,0,0,0,6,0,0,0,0,1,1,0,1,0.90272
1,0,0,0,0,0,2,4,0,0,0,1,2,0,0,0.56784
1,0,0,0,0,0,2,4,0,0,1,0,2,0,0,0.54900
0,0,0,1,0,2,0,0,4,0,0,0,1,2,0,0.66240
0,0,0,1,0,2,2,0,2,0,0,0,3,0,0,0.61519
0,0,0,1,0,0,2,2,2,0,1,0,1,1,0,0.77258
1,0,0,0,0,0,2,2,2,0,0,2,0,0,1,0.41424
0,0,0,1,0,0,2,4,0,0,0,2,1,0,0,0.76900
1,0,0,0,0,0,4,2,0,0,2,0,1,0,0,0.37984
0,0,0,0,1,2,0,2,2,0,0,1,1,0,1,0.42982
1,0,0,0,0,0,4,0,2,0,2,0,0,1,0,0.31343
1,0,0,0,0,0,2,2,0,2,2,1,0,0,0,0.56120
0,0,0,0,1,0,2,2,2,0,0,0,1,1,1,0.27515
0,0,0,0,1,4,0,0,0,2,1,0,0,0,2,0.42063
0,0,0,0,1,0,0,0,2,4,2,0,0,0,1,0.28823
0,0,0,0,1,0,0,4,2,0,2,0,0,0,1,0.39465
1,0,0,0,0,0,2,2,2,0,1,1,0,1,0,0.51056
1,0,0,0,0,0,0,2,4,0,1,1,1,0,0,0.36114
0,0,1,0,0,2,0,4,0,0,1,0,1,0,1,1.03698
1,0,0,0,0,0,4,0,2,0,1,0,1,1,0,0.31796
1,0,0,0,0,2,0,2,0,2,0,0,1,2,0,0.52744
0,0,0,1,0,0,2,0,4,0,0,0,3,0,0,0.65286
0,0,1,0,0,0,0,4,2,0,1,1,0,0,1,1.11813
